Date,ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Customer Location,Payment Method
2023-08-25,CUST092,Female,51.0,Electronics,4,30,120,August,,
2023-07-14,CUST093,Female,35.0,Beauty,4,500,2000,July,,
2023-05-19,CUST094,Female,47.0,Beauty,2,500,1000,May,,
2023-11-24,CUST095,Female,32.0,Clothing,2,30,60,November,,
2023-12-19,CUST096,Female,44.0,Clothing,2,300,600,December,,
2023-10-13,CUST097,Female,51.0,Beauty,2,500,1000,October,,
2023-04-23,CUST098,Female,55.0,Beauty,2,50,100,April,,
2023-12-17,CUST099,Female,50.0,Electronics,4,300,1200,December,,
2023-06-16,CUST100,Male,41.0,Electronics,1,30,30,June,,
2023-01-29,CUST101,Male,32.0,Clothing,2,300,600,January,,
2023-04-28,CUST102,Female,47.0,Beauty,2,25,50,April,,
2023-01-17,CUST103,Female,59.0,Clothing,1,25,25,January,,
2023-06-11,CUST104,Female,34.0,Beauty,2,500,1000,June,,
2023-07-25,CUST105,Female,22.0,Electronics,1,500,500,July,,
2023-05-18,CUST106,Female,46.0,Clothing,1,50,50,May,,
2023-02-03,CUST107,Female,21.0,Clothing,4,300,1200,February,,
2023-04-19,CUST108,Female,27.0,Beauty,3,25,75,April,,
2023-10-18,CUST109,Female,34.0,Electronics,4,500,2000,October,,
2023-06-11,CUST110,Male,27.0,Clothing,3,300,900,June,,
2023-04-19,CUST111,Female,34.0,Electronics,3,500,1500,April,,
2023-12-02,CUST112,Male,37.0,Clothing,3,500,1500,December,,
2023-09-13,CUST113,Female,41.0,Electronics,2,25,50,September,,
2023-07-22,CUST114,Female,22.0,Beauty,4,25,100,July,,
2023-11-26,CUST115,Male,51.0,Clothing,3,500,1500,November,,
2023-08-23,CUST116,Female,23.0,Clothing,1,30,30,August,,
2023-03-15,CUST117,Male,19.0,Electronics,2,500,1000,March,,
2023-05-16,CUST118,Female,30.0,Electronics,4,500,2000,May,,
2023-03-13,CUST119,Female,60.0,Clothing,3,50,150,March,,
2023-05-07,CUST120,Male,60.0,Beauty,1,50,50,May,,
2023-10-15,CUST121,Female,28.0,Electronics,4,50,200,October,,
2023-10-03,CUST122,Male,64.0,Electronics,4,30,120,October,,
2023-05-15,CUST123,Female,40.0,Electronics,2,30,60,May,,
2023-10-27,CUST124,Male,33.0,Clothing,4,500,2000,October,,
2023-08-08,CUST125,Male,48.0,Clothing,2,50,100,August,,
2023-10-26,CUST126,Female,28.0,Clothing,3,30,90,October,,
2023-07-24,CUST127,Female,33.0,Clothing,2,25,50,July,,
2023-07-05,CUST128,Male,25.0,Beauty,1,500,500,July,,
2023-04-23,CUST129,Female,21.0,Beauty,2,300,600,April,,
2023-03-12,CUST130,Female,57.0,Clothing,1,500,500,March,,
2023-09-18,CUST131,Female,21.0,Beauty,2,300,600,September,,
2023-09-10,CUST132,Male,42.0,Electronics,4,50,200,September,,
2023-02-16,CUST133,Male,20.0,Electronics,3,300,900,February,,
2023-01-25,CUST134,Male,49.0,Electronics,1,50,50,January,,
2023-02-26,CUST135,Male,20.0,Clothing,2,25,50,February,,
2023-03-20,CUST136,Male,44.0,Electronics,2,300,600,March,,
2023-11-18,CUST137,Male,46.0,Beauty,2,500,1000,November,,
2023-03-23,CUST138,Male,49.0,Clothing,4,50,200,March,,
2023-12-15,CUST139,Male,36.0,Beauty,4,500,2000,December,,
2023-08-05,CUST140,Male,38.0,Electronics,1,30,30,August,,
2023-11-02,CUST141,Female,22.0,Electronics,1,50,50,November,,
2023-02-02,CUST142,Male,35.0,Electronics,4,300,1200,February,,
2023-07-17,CUST143,Female,45.0,Clothing,1,50,50,July,,
2023-07-15,CUST144,Female,59.0,Beauty,3,500,1500,July,,
2023-11-02,CUST145,Female,39.0,Clothing,3,25,75,November,,
2023-08-28,CUST146,Male,38.0,Clothing,4,50,200,August,,
2023-09-28,CUST147,Male,23.0,Electronics,1,300,300,September,,
2023-05-09,CUST148,Male,18.0,Clothing,2,30,60,May,,
2023-10-11,CUST149,Male,22.0,Clothing,3,25,75,October,,
2023-01-06,CUST150,Female,58.0,Electronics,4,30,120,January,,
2023-12-15,CUST151,Male,29.0,Clothing,1,50,50,December,,
2023-02-28,CUST152,Male,43.0,Electronics,4,500,2000,February,,
2023-12-16,CUST153,Male,63.0,Electronics,2,500,1000,December,,
2023-10-02,CUST154,Male,51.0,Electronics,3,300,900,October,,
2023-05-17,CUST155,Male,31.0,Electronics,4,500,2000,May,,
2023-11-25,CUST156,Female,43.0,Clothing,4,25,100,November,,
2023-06-24,CUST157,Male,62.0,Electronics,4,500,2000,June,,
2023-02-27,CUST158,Female,44.0,Electronics,2,300,600,February,,
2023-05-31,CUST159,Male,26.0,Clothing,4,50,200,May,,
2023-08-11,CUST160,Female,43.0,Clothing,2,50,100,August,,
2023-03-22,CUST161,Male,64.0,Beauty,2,500,1000,March,,
2023-08-21,CUST162,Male,39.0,Clothing,2,30,60,August,,
2023-01-02,CUST163,Female,64.0,Clothing,3,50,150,January,,
2023-05-15,CUST164,Female,47.0,Beauty,3,500,1500,May,,
2023-09-14,CUST165,Female,60.0,Clothing,4,300,1200,September,,
2023-04-02,CUST166,Male,34.0,Clothing,4,500,2000,April,,
2023-09-17,CUST167,Female,43.0,Clothing,3,50,150,September,,
2023-02-24,CUST168,Male,53.0,Clothing,1,300,300,February,,
2023-11-17,CUST169,Male,18.0,Beauty,3,500,1500,November,,
2023-06-02,CUST170,Female,25.0,Clothing,2,25,50,June,,
2023-11-24,CUST171,Female,52.0,Clothing,3,300,900,November,,
2023-09-17,CUST172,Male,32.0,Beauty,2,25,50,September,,
2023-11-08,CUST173,Male,64.0,Electronics,4,30,120,November,,
2023-04-12,CUST174,Female,39.0,Beauty,1,300,300,April,,
2023-03-20,CUST175,Female,31.0,Electronics,4,25,100,March,,
2023-07-11,CUST176,Female,43.0,Beauty,2,50,100,July,,
2023-03-24,CUST177,Male,45.0,Beauty,2,50,100,March,,
2023-10-04,CUST178,Male,40.0,Clothing,2,30,60,October,,
2023-09-29,CUST179,Male,31.0,Electronics,1,300,300,September,,
2023-01-01,CUST180,Male,41.0,Clothing,3,300,900,January,,
2023-11-03,CUST181,Male,19.0,Electronics,4,300,1200,November,,
2023-06-15,CUST182,Male,62.0,Beauty,4,30,120,June,,
2023-09-08,CUST183,Female,43.0,Beauty,3,300,900,September,,
2023-01-10,CUST184,Male,31.0,Electronics,4,50,200,January,,
2023-02-27,CUST185,Male,24.0,Clothing,1,25,25,February,,
2023-07-05,CUST186,Male,20.0,Clothing,4,50,200,July,,
2023-06-07,CUST187,Female,64.0,Clothing,2,50,100,June,,
2023-05-03,CUST188,Male,40.0,Clothing,3,25,75,May,,
2023-01-30,CUST189,Male,63.0,Beauty,1,50,50,January,,
2023-05-04,CUST190,Female,60.0,Beauty,3,30,90,May,,
2023-10-18,CUST191,Male,64.0,Beauty,1,25,25,October,,
2023-02-10,CUST192,Male,62.0,Beauty,2,50,100,February,,
2023-02-13,CUST193,Male,35.0,Beauty,3,500,1500,February,,
2023-09-06,CUST194,Male,55.0,Clothing,4,50,200,September,,
2023-02-05,CUST195,Male,52.0,Clothing,1,30,30,February,,
2023-09-30,CUST196,Female,32.0,Clothing,3,300,900,September,,
2023-03-06,CUST197,Female,42.0,Clothing,4,50,200,March,,
2023-03-07,CUST198,Female,54.0,Beauty,3,300,900,March,,
2023-12-04,CUST199,Male,45.0,Beauty,3,500,1500,December,,
2023-09-01,CUST200,Male,27.0,Beauty,3,50,150,September,,
2023-10-09,CUST201,Male,56.0,Electronics,1,25,25,October,,
2023-03-26,CUST202,Female,34.0,Clothing,4,300,1200,March,,
2023-05-16,CUST203,Male,56.0,Clothing,2,500,1000,May,,
2023-09-28,CUST204,Male,39.0,Beauty,1,25,25,September,,
2023-11-07,CUST205,Female,43.0,Clothing,1,25,25,November,,
2023-08-05,CUST206,Male,61.0,Clothing,1,25,25,August,,
2023-04-19,CUST207,Female,42.0,Beauty,2,25,50,April,,
2023-10-04,CUST208,Female,34.0,Electronics,4,50,200,October,,
2023-12-20,CUST209,Female,30.0,Electronics,4,50,200,December,,
2023-04-13,CUST210,Male,37.0,Electronics,4,50,200,April,,
2024-01-01,CUST211,Male,42.0,Beauty,3,500,1500,January,,
2023-06-09,CUST212,Male,21.0,Clothing,3,500,1500,June,,
2023-07-24,CUST213,Male,27.0,Beauty,3,500,1500,July,,
2023-12-10,CUST214,Male,20.0,Beauty,2,30,60,December,,
2023-11-29,CUST215,Male,58.0,Clothing,3,500,1500,November,,
2023-07-11,CUST216,Male,62.0,Electronics,2,50,100,July,,
2023-08-13,CUST217,Female,35.0,Electronics,4,50,200,August,,
2023-09-22,CUST218,Male,64.0,Beauty,3,30,90,September,,
2023-08-20,CUST219,Female,53.0,Electronics,3,30,90,August,,
2023-03-03,CUST220,Male,64.0,Beauty,1,500,500,March,,
2023-05-07,CUST221,Male,39.0,Beauty,2,300,600,May,,
2023-04-26,CUST222,Male,51.0,Clothing,4,30,120,April,,
2023-02-02,CUST223,Female,64.0,Clothing,1,25,25,February,,
2023-06-23,CUST224,Female,25.0,Clothing,1,50,50,June,,
2023-01-11,CUST225,Female,57.0,Beauty,4,25,100,January,,
2023-10-29,CUST226,Female,61.0,Clothing,1,50,50,October,,
2023-10-11,CUST227,Male,36.0,Electronics,2,50,100,October,,
2023-04-28,CUST228,Female,59.0,Electronics,2,30,60,April,,
2023-10-29,CUST229,Male,58.0,Beauty,3,30,90,October,,
2023-04-23,CUST230,Male,54.0,Beauty,1,25,25,April,,
2023-01-04,CUST231,Female,23.0,Clothing,3,50,150,January,,
2023-02-06,CUST232,Female,43.0,Beauty,1,25,25,February,,
2023-12-29,CUST233,Female,51.0,Beauty,2,300,600,December,,
2023-11-20,CUST234,Female,62.0,Electronics,2,25,50,November,,
2023-01-31,CUST235,Female,23.0,Electronics,2,500,1000,January,,
2023-04-28,CUST236,Female,54.0,Clothing,1,25,25,April,,
2023-02-04,CUST237,Female,50.0,Beauty,2,500,1000,February,,
2023-01-17,CUST238,Female,39.0,Beauty,1,500,500,January,,
2023-06-19,CUST239,Male,38.0,Electronics,3,500,1500,June,,
2023-02-06,CUST240,Female,23.0,Beauty,1,300,300,February,,
2023-09-21,CUST241,Female,23.0,Electronics,3,25,75,September,,
2023-05-02,CUST242,Male,21.0,Clothing,1,25,25,May,,
2023-05-23,CUST243,Female,47.0,Electronics,3,300,900,May,,
2023-12-09,CUST244,Male,28.0,Beauty,2,50,100,December,,
2023-09-06,CUST245,Male,47.0,Clothing,3,30,90,September,,
2023-04-20,CUST246,Female,48.0,Electronics,2,25,50,April,,
2023-10-04,CUST247,Male,41.0,Electronics,2,30,60,October,,
2023-03-09,CUST248,Male,26.0,Clothing,3,300,900,March,,
2023-10-20,CUST249,Male,20.0,Clothing,1,50,50,October,,
2023-10-23,CUST250,Male,48.0,Electronics,1,50,50,October,,
2023-08-31,CUST251,Female,57.0,Beauty,4,50,200,August,,
2023-05-05,CUST252,Male,54.0,Electronics,1,300,300,May,,
2023-08-31,CUST253,Female,53.0,Clothing,4,500,2000,August,,
2023-07-28,CUST254,Male,41.0,Electronics,1,500,500,July,,
2023-04-08,CUST255,Male,48.0,Clothing,1,30,30,April,,
2023-02-18,CUST256,Male,23.0,Clothing,2,500,1000,February,,
2023-02-19,CUST257,Male,19.0,Beauty,4,500,2000,February,,
2023-12-04,CUST258,Female,37.0,Clothing,1,50,50,December,,
2023-08-09,CUST259,Female,45.0,Clothing,4,50,200,August,,
2023-07-01,CUST260,Male,28.0,Beauty,2,30,60,July,,
2023-08-05,CUST261,Male,21.0,Clothing,2,25,50,August,,
2023-07-30,CUST262,Female,32.0,Beauty,4,30,120,July,,
2023-08-28,CUST263,Male,23.0,Beauty,2,30,60,August,,
2023-01-28,CUST264,Male,47.0,Clothing,3,300,900,January,,
2023-12-11,CUST265,Male,55.0,Clothing,3,300,900,December,,
2023-12-01,CUST266,Female,19.0,Electronics,2,30,60,December,,
2023-11-27,CUST267,Female,32.0,Beauty,3,30,90,November,,
2023-02-20,CUST268,Female,28.0,Electronics,1,30,30,February,,
2023-02-01,CUST269,Male,25.0,Clothing,4,500,2000,February,,
2023-07-26,CUST270,Male,43.0,Electronics,1,300,300,July,,
2023-06-23,CUST271,Female,62.0,Beauty,4,30,120,June,,
2023-02-25,CUST272,Female,61.0,Electronics,2,50,100,February,,
2023-05-08,CUST273,Female,22.0,Beauty,1,50,50,May,,
2023-04-09,CUST274,Female,23.0,Clothing,2,500,1000,April,,
2023-04-08,CUST275,Male,43.0,Clothing,2,500,1000,April,,
2023-10-02,CUST276,Female,21.0,Beauty,4,25,100,October,,
2023-08-18,CUST277,Male,36.0,Clothing,4,25,100,August,,
2023-03-13,CUST278,Female,37.0,Clothing,4,25,100,March,,
2023-08-05,CUST279,Male,50.0,Clothing,1,500,500,August,,
2023-04-04,CUST280,Female,37.0,Clothing,3,500,1500,April,,
2023-05-23,CUST281,Female,29.0,Beauty,4,500,2000,May,,
2023-08-25,CUST282,Female,64.0,Electronics,4,50,200,August,,
2023-05-08,CUST283,Female,18.0,Electronics,1,500,500,May,,
2023-02-08,CUST284,Male,43.0,Clothing,4,50,200,February,,
2023-08-15,CUST285,Female,31.0,Electronics,1,25,25,August,,
2023-10-09,CUST286,Male,55.0,Electronics,2,25,50,October,,
2023-02-20,CUST287,Male,54.0,Clothing,4,25,100,February,,
2023-01-26,CUST288,Male,28.0,Clothing,4,30,120,January,,
2023-11-30,CUST289,Male,53.0,Electronics,2,30,60,November,,
2023-10-04,CUST290,Female,30.0,Beauty,2,300,600,October,,
2023-01-08,CUST291,Male,60.0,Clothing,2,300,600,January,,
2023-02-17,CUST292,Male,20.0,Beauty,4,300,1200,February,,
2023-05-02,CUST293,Male,50.0,Electronics,3,30,90,May,,
2023-03-27,CUST294,Female,23.0,Clothing,3,30,90,March,,
2023-07-28,CUST295,Female,27.0,Beauty,3,300,900,July,,
2023-09-06,CUST296,Female,22.0,Clothing,4,300,1200,September,,
2023-09-04,CUST297,Female,40.0,Electronics,2,500,1000,September,,
2023-04-20,CUST298,Male,27.0,Beauty,4,300,1200,April,,
2023-07-25,CUST299,Male,61.0,Electronics,2,500,1000,July,,
2023-01-31,CUST300,Female,19.0,Electronics,4,50,200,January,,
2023-03-26,CUST301,Male,30.0,Clothing,4,30,120,March,,
2023-07-14,CUST302,Male,57.0,Beauty,2,300,600,July,,
2023-01-02,CUST303,Male,19.0,Electronics,3,30,90,January,,
2023-07-19,CUST304,Female,37.0,Electronics,2,30,60,July,,
2023-05-16,CUST305,Female,18.0,Beauty,1,30,30,May,,
2023-08-21,CUST306,Male,54.0,Electronics,1,50,50,August,,
2023-05-27,CUST307,Female,26.0,Electronics,2,25,50,May,,
2023-08-05,CUST308,Female,34.0,Beauty,4,300,1200,August,,
2023-12-23,CUST309,Female,26.0,Beauty,1,25,25,December,,
2023-10-12,CUST310,Female,28.0,Beauty,1,25,25,October,,
2023-12-05,CUST311,Female,32.0,Beauty,4,25,100,December,,
2023-09-07,CUST312,Male,41.0,Clothing,4,30,120,September,,
2023-03-21,CUST313,Female,55.0,Beauty,3,500,1500,March,,
2023-04-08,CUST314,Male,52.0,Clothing,4,30,120,April,,
2023-06-01,CUST315,Male,47.0,Clothing,2,30,60,June,,
2023-04-22,CUST316,Female,48.0,Clothing,2,25,50,April,,
2023-01-30,CUST317,Male,22.0,Electronics,3,30,90,January,,
2023-10-24,CUST318,Male,61.0,Clothing,1,25,25,October,,
2023-10-05,CUST319,Male,31.0,Clothing,1,500,500,October,,
2023-02-01,CUST320,Female,28.0,Electronics,4,300,1200,February,,
2023-06-10,CUST321,Female,26.0,Electronics,2,25,50,June,,
2023-01-30,CUST322,Male,51.0,Electronics,1,500,500,January,,
2023-01-26,CUST323,Female,29.0,Beauty,3,300,900,January,,
2023-10-27,CUST324,Female,52.0,Electronics,3,50,150,October,,
2023-09-02,CUST325,Female,52.0,Electronics,2,25,50,September,,
2023-09-15,CUST326,Female,18.0,Clothing,3,25,75,September,,
2023-09-29,CUST327,Male,57.0,Electronics,3,50,150,September,,
2023-03-22,CUST328,Male,39.0,Beauty,2,50,100,March,,
2023-01-30,CUST329,Female,46.0,Electronics,4,25,100,January,,
2023-09-18,CUST330,Female,25.0,Beauty,4,50,200,September,,
2023-02-11,CUST331,Male,28.0,Electronics,3,30,90,February,,
2023-04-06,CUST332,Male,58.0,Electronics,4,300,1200,April,,
2023-02-05,CUST333,Female,54.0,Electronics,4,300,1200,February,,
2023-11-01,CUST334,Male,31.0,Electronics,3,300,900,November,,
2023-02-04,CUST335,Female,47.0,Beauty,4,30,120,February,,
2023-12-12,CUST336,Female,52.0,Beauty,3,50,150,December,,
2023-05-01,CUST337,Male,38.0,Clothing,1,500,500,May,,
2023-07-26,CUST338,Male,54.0,Beauty,2,50,100,July,,
2023-03-03,CUST339,Female,22.0,Electronics,2,25,50,March,,
2023-10-19,CUST340,Female,36.0,Clothing,4,300,1200,October,,
2023-05-07,CUST341,Male,31.0,Clothing,4,50,200,May,,
2023-10-24,CUST342,Female,43.0,Clothing,4,500,2000,October,,
2023-11-01,CUST343,Male,21.0,Electronics,2,25,50,November,,
2023-01-21,CUST344,Female,42.0,Beauty,1,30,30,January,,
2023-11-14,CUST345,Male,62.0,Electronics,1,30,30,November,,
2023-02-11,CUST346,Male,59.0,Clothing,2,500,1000,February,,
2023-08-03,CUST347,Male,42.0,Electronics,1,25,25,August,,
2023-12-03,CUST348,Female,35.0,Electronics,2,300,600,December,,
2023-10-26,CUST349,Female,57.0,Beauty,1,50,50,October,,
2023-10-17,CUST350,Male,25.0,Beauty,3,25,75,October,,
2023-09-25,CUST351,Female,56.0,Clothing,3,30,90,September,,
2023-06-11,CUST352,Male,57.0,Electronics,2,500,1000,June,,
2023-05-14,CUST353,Male,31.0,Electronics,1,500,500,May,,
2023-04-15,CUST354,Female,49.0,Beauty,4,50,200,April,,
2023-12-09,CUST355,Female,55.0,Electronics,1,500,500,December,,
2023-06-10,CUST356,Male,50.0,Electronics,3,500,1500,June,,
2023-05-03,CUST357,Female,40.0,Electronics,3,25,75,May,,
2023-05-16,CUST358,Female,32.0,Beauty,1,300,300,May,,
2023-07-22,CUST359,Male,50.0,Clothing,1,50,50,July,,
2023-03-09,CUST360,Male,42.0,Clothing,4,25,100,March,,
2023-12-10,CUST361,Female,34.0,Electronics,4,300,1200,December,,
2023-11-27,CUST362,Male,50.0,Clothing,1,25,25,November,,
2023-06-03,CUST363,Male,64.0,Beauty,1,25,25,June,,
2023-08-23,CUST364,Female,19.0,Beauty,1,500,500,August,,
2023-06-11,CUST365,Male,31.0,Clothing,1,300,300,June,,
2023-02-07,CUST366,Male,57.0,Clothing,2,50,100,February,,
2023-01-05,CUST367,Female,57.0,Electronics,1,50,50,January,,
2023-08-23,CUST368,Female,56.0,Clothing,4,300,1200,August,,
2023-11-15,CUST369,Male,23.0,Electronics,3,500,1500,November,,
2023-10-16,CUST370,Male,23.0,Electronics,2,30,60,October,,
2023-02-21,CUST371,Female,20.0,Beauty,1,25,25,February,,
2023-02-07,CUST372,Female,24.0,Beauty,3,500,1500,February,,
2023-10-03,CUST373,Female,25.0,Beauty,2,300,600,October,,
2023-04-20,CUST374,Female,59.0,Beauty,3,25,75,April,,
2023-09-17,CUST375,Male,32.0,Clothing,1,50,50,September,,
2023-05-16,CUST376,Female,64.0,Beauty,1,30,30,May,,
2023-03-09,CUST377,Female,46.0,Clothing,4,50,200,March,,
2023-06-28,CUST378,Male,50.0,Beauty,1,300,300,June,,
2023-02-05,CUST379,Female,47.0,Clothing,1,25,25,February,,
2023-05-06,CUST380,Male,56.0,Electronics,2,300,600,May,,
2023-07-09,CUST381,Female,44.0,Clothing,4,25,100,July,,
2023-05-26,CUST382,Female,53.0,Clothing,2,500,1000,May,,
2023-03-22,CUST383,Female,46.0,Beauty,3,30,90,March,,
2023-08-13,CUST384,Male,55.0,Clothing,1,500,500,August,,
2023-10-06,CUST385,Male,50.0,Electronics,3,500,1500,October,,
2023-12-27,CUST386,Female,54.0,Electronics,2,300,600,December,,
2023-06-04,CUST387,Male,44.0,Beauty,1,30,30,June,,
2023-11-10,CUST388,Male,50.0,Electronics,1,25,25,November,,
2023-12-01,CUST389,Male,21.0,Clothing,2,25,50,December,,
2023-09-28,CUST390,Male,39.0,Electronics,2,50,100,September,,
2023-01-05,CUST391,Male,19.0,Beauty,2,25,50,January,,
2023-12-08,CUST392,Male,27.0,Clothing,2,300,600,December,,
2023-10-11,CUST393,Female,22.0,Beauty,2,500,1000,October,,
2023-06-03,CUST394,Female,27.0,Clothing,1,500,500,June,,
2023-12-06,CUST395,Male,50.0,Electronics,2,500,1000,December,,
2023-02-23,CUST396,Female,55.0,Beauty,1,30,30,February,,
2023-03-10,CUST397,Female,30.0,Beauty,1,25,25,March,,
2023-05-16,CUST398,Female,48.0,Clothing,2,300,600,May,,
2023-03-01,CUST399,Female,64.0,Beauty,2,30,60,March,,
2023-02-24,CUST400,Male,53.0,Clothing,4,50,200,February,,
2023-10-11,CUST401,Female,62.0,Clothing,1,300,300,October,,
2023-03-21,CUST402,Female,41.0,Clothing,2,300,600,March,,
2023-05-20,CUST403,Male,32.0,Clothing,2,300,600,May,,
2023-05-25,CUST404,Male,46.0,Electronics,2,500,1000,May,,
2023-11-06,CUST405,Female,25.0,Clothing,4,300,1200,November,,
2023-04-18,CUST406,Female,22.0,Beauty,4,25,100,April,,
