ID,Date,Product Category,Price per Unit,Quantity,Total Amount,Customer Location,Payment Method,Month
ORD0237,2025-02-11,Electronics,100,3,300,Houston,Debit Card,February
ORD0238,2025-03-16,Electronics,100,1,100,Denver,PayPal,March
ORD0239,2025-03-22,Electronics,150,5,750,Houston,Amazon Pay,March
ORD0240,2025-02-09,Electronics,150,1,150,Denver,Gift Card,February
ORD0241,2025-03-30,Electronics,500,4,2000,New York,Credit Card,March
ORD0242,2025-03-08,Electronics,500,4,2000,Boston,Gift Card,March
ORD0243,2025-03-05,Footwear,60,2,120,Houston,Amazon Pay,March
ORD0244,2025-02-06,Electronics,500,4,2000,Houston,Credit Card,February
ORD0245,2025-02-04,Electronics,800,1,800,Los Angeles,Credit Card,February
ORD0246,2025-03-17,Clothing,20,2,40,Miami,Debit Card,March
ORD0247,2025-03-30,Clothing,40,1,40,Dallas,Debit Card,March
ORD0248,2025-03-05,Clothing,20,2,40,Denver,Debit Card,March
ORD0249,2025-03-08,Electronics,150,3,450,New York,Debit Card,March
ORD0250,2025-02-19,Electronics,500,4,2000,Seattle,Amazon Pay,February
